---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :272
-----Sub :
               Total_Num :122
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|U_ipml_fifo_ctrl                                                 |Sub      |12       |1        |video_packet_send_m0/afifo_4096_16i_32o_m0/U_ipml_fifo_afifo_4096_16i_32o/U_ipml_fifo_ctrl/N337_5                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ad9280_sample_m0                                                 |Add      |11       |1        |../source/sources_1/adc/ad9280_sample.v:76                                                                                                                                                                                                              |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ad9280_sample_m0                                                 |Add      |25       |1        |../source/sources_1/adc/ad9280_sample.v:92                                                                                                                                                                                                              |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |17       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:10812                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |20       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:10812                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |22       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:10812                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |24       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:10812                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |26       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:10812                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |17       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:10815                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |20       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:10815                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |22       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:10815                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |24       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:10815                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en.u_r22_mult_by_j                                           |Sub      |26       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:10815                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle              |Add      |8        |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:6165                                                                                                                                                                           |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|bf2_en_and_not_the_last_stage.u_r22_mult_by_twiddle              |Add      |10       |1        |../source/radix2-1024/released/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:6165                                                                                                                                                                           |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|color_bar_m0                                                     |Add      |12       |1        |../source/sources_1/color_bar.v:195                                                                                                                                                                                                                     |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|color_bar_m0                                                     |Add      |12       |1        |../source/sources_1/color_bar.v:216                                                                                                                                                                                                                     |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|color_bar_m1                                                     |Add      |12       |1        |../source/sources_1/color_bar.v:195                                                                                                                                                                                                                     |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|color_bar_m1                                                     |Add      |12       |1        |../source/sources_1/color_bar.v:216                                                                                                                                                                                                                     |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|data_slice_wrlvl                                                 |Add      |8        |4        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_data_slice_wrlvl_v1_4.vp:404                                                                                                                                                                                 |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|data_slice_wrlvl                                                 |Add      |8        |4        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_data_slice_wrlvl_v1_4.vp:407                                                                                                                                                                                 |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|data_slice_wrlvl                                                 |Add      |8        |4        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_data_slice_wrlvl_v1_4.vp:516                                                                                                                                                                                 |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_info                                                      |Add      |6        |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_info_v1_0.vp:271                                                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_info                                                      |Add      |6        |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_info_v1_0.vp:273                                                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_info                                                      |Sub      |5        |1        |I_ips_ddr_top/u_ddrphy_top/ddrphy_info/mc_al_6                                                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                                      |Add      |16       |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_init_v1_0.vp:330                                                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                                      |Add      |16       |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_init_v1_0.vp:352                                                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                                      |Add      |8        |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_init_v1_0.vp:373                                                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_init                                                      |Add      |10       |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_init_v1_0.vp:427                                                                                                                                                                                             |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_pll_lock_debounce                                         |Add      |19       |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_rst_debounce_v1_0.vp:102                                                                                                                                                                                     |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_reset_ctrl                                                |Add      |8        |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_reset_ctrl_v1_4.vp:286                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_slice_top                                                 |Add      |8        |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_slice_top_v1_4.v:477                                                                                                                                                                                         |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ddrphy_wrlvl                                                     |Add      |8        |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_wrlvl_v1_0.vp:241                                                                                                                                                                                            |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dqsi_rdel_cal                                                    |Sub      |7        |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_dqsi_rdel_cal_v1_2.vp:406                                                                                                                                                                                    |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dqsi_rdel_cal                                                    |Add      |8        |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_dqsi_rdel_cal_v1_2.vp:409                                                                                                                                                                                    |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dqsi_rdel_cal                                                    |Sub      |8        |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_dqsi_rdel_cal_v1_2.vp:418                                                                                                                                                                                    |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dqsi_rdel_cal                                                    |Add      |6        |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_dqsi_rdel_cal_v1_2.vp:448                                                                                                                                                                                    |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dqsi_rdel_cal                                                    |Add      |9        |4        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_dqsi_rdel_cal_v1_2.vp:457                                                                                                                                                                                    |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dqsi_rdel_cal                                                    |Add      |10       |4        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_dqsi_rdel_cal_v1_2.vp:480                                                                                                                                                                                    |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dqsi_rdel_cal                                                    |Add      |8        |4        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_dqsi_rdel_cal_v1_2.vp:631                                                                                                                                                                                    |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dqsi_rdel_cal                                                    |Add      |8        |4        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_dqsi_rdel_cal_v1_2.vp:645                                                                                                                                                                                    |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|dqsi_rdel_cal                                                    |Add      |10       |4        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_dqsi_rdel_cal_v1_2.vp:646                                                                                                                                                                                    |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|drift_dqs_group[0].ddrphy_drift_ctrl                             |Add      |10       |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_drift_ctrl_v1_3.vp:331                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|drift_dqs_group[1].ddrphy_drift_ctrl                             |Add      |10       |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_drift_ctrl_v1_3.vp:331                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|drift_dqs_group[2].ddrphy_drift_ctrl                             |Add      |10       |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_drift_ctrl_v1_3.vp:331                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|drift_dqs_group[3].ddrphy_drift_ctrl                             |Add      |10       |1        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_drift_ctrl_v1_3.vp:331                                                                                                                                                                                       |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|fft_display_m0                                                   |Add      |10       |1        |../source/sources_1/adc/fft_display.v:49                                                                                                                                                                                                                |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|fft_display_m0                                                   |Sub      |12       |1        |../source/sources_1/adc/fft_display.v:58                                                                                                                                                                                                                |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|frame_fifo_read_m0                                               |Add      |9        |4        |../source/sources_1/frame_fifo_read.v:172                                                                                                                                                                                                               |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|frame_fifo_read_m0                                               |Add      |21       |4        |../source/sources_1/frame_fifo_read.v:200                                                                                                                                                                                                               |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|frame_fifo_read_m0                                               |Add      |21       |4        |../source/sources_1/frame_fifo_read.v:202                                                                                                                                                                                                               |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|frame_fifo_write_m0                                              |Add      |21       |4        |../source/sources_1/frame_fifo_write.v:185                                                                                                                                                                                                              |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|frame_fifo_write_m0                                              |Add      |21       |4        |../source/sources_1/frame_fifo_write.v:187                                                                                                                                                                                                              |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gatecal                                                          |Add      |6        |4        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_gatecal_v1_3.vp:443                                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gatecal                                                          |Add      |5        |4        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_gatecal_v1_3.vp:552                                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gatecal                                                          |Add      |6        |4        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_gatecal_v1_3.vp:559                                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gatecal                                                          |Add      |6        |4        |../source/DDR3_50H/rtl/ddrphy/ipsxb_ddrphy_gatecal_v1_3.vp:575                                                                                                                                                                                          |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gatecal                                                          |Sub      |6        |1        |I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[0].u_ddrphy_data_slice/data_slice_dqs_gate_cal/gatecal/N389_8                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gatecal                                                          |Sub      |6        |1        |I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[1].u_ddrphy_data_slice/data_slice_dqs_gate_cal/gatecal/N389_8                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gatecal                                                          |Sub      |6        |1        |I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[2].u_ddrphy_data_slice/data_slice_dqs_gate_cal/gatecal/N389_8                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|gatecal                                                          |Sub      |6        |1        |I_ips_ddr_top/u_ddrphy_top/ddrphy_slice_top/i_dqs_group[3].u_ddrphy_data_slice/data_slice_dqs_gate_cal/gatecal/N389_8                                                                                                                                   |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|image_brightness_inst                                            |Add      |10       |4        |../source/image_brightness/image_brightness.v:47                                                                                                                                                                                                        |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|image_brightness_inst                                            |Sub      |8        |4        |../source/image_brightness/image_brightness.v:47                                                                                                                                                                                                        |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|image_brightness_inst                                            |Add      |10       |4        |../source/image_brightness/image_brightness.v:48                                                                                                                                                                                                        |
|-----------------------------------------------------------------|---------|---------|---------|--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|image_brightness_inst                                            |Sub      |8        |4        |../source/image_brightness/image_brightness.v:48                                                                                                                                                                                                        |
